Date,Title,Price,Link
Jul  2,22' Car Hauling Trailer,$2200,https://oklahomacity.craigslist.org/tro/d/mcloud-22-car-hauling-trailer/6923474312.html
Jul  2,"Medea Breast Pump, Plus Accessories, Car Charger& AC Adapter",$35,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-medea-breast-pump-plus/6908813755.html
Jul  2,"51 car tag,nice repaint",$100,https://oklahomacity.craigslist.org/atq/d/51-car-tagnice-repaint/6911040154.html
Jul  2,2014 CHEVROLET VOLT 40+ MPG!! LOADED!! LOW MI!! SUPER COOL CAR!!,$9900,https://oklahomacity.craigslist.org/ctd/d/norman-2014-chevrolet-volt-40-mpg/6925304280.html
Jul  2,COSCO BLACK AND GRAY COMFY CONVERTIBLE CAR SEAT,$50,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-cosco-black-and-gray/6918514805.html
Jul  2,GRACO SNUGRIDE CLICK CONNECT 30LX INFANT CAR SEAT WITH 2 BASES,$75,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-snugride-click/6922292287.html
Jul  2,BRITAX PIONEER COMBINATION HARNESS-2-BOOSTER CAR SEAT,$125,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-britax-pioneer/6923777008.html
Jul  2,2013 CHEVROLET MALIBU LT 'LOADED' PIONEER STEREO 34+ MPG! GORGEOUS CAR,$8788,https://oklahomacity.craigslist.org/ctd/d/norman-2013-chevrolet-malibu-lt-loaded/6925274409.html
Jul  2,2002 CHEVROLET CAMARO POLICE PKG (FEET-ONLY) COLLECTORS CAR! 26 MILES!,$48800,https://oklahomacity.craigslist.org/ctd/d/norman-2002-chevrolet-camaro-police-pkg/6925254792.html
Jul  2,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/6922169556.html
Jul  2,"new mobility scooter lift for car,truck,van",$300,https://oklahomacity.craigslist.org/for/d/oklahoma-city-new-mobility-scooter-lift/6923736754.html
Jul  2,"Vintage RARE Blank Car Keys, Gold Plated with Mobil Pegasus Logo, Each",$6,https://oklahomacity.craigslist.org/pts/d/oklahoma-city-vintage-rare-blank-car/6925169618.html
Jul  2,Atlas KM Kerr Mcgee O Model Railroad Hopper Train Car,$25,https://oklahomacity.craigslist.org/clt/d/atlas-km-kerr-mcgee-model-railroad/6920381379.html
Jul  2,Big Tex Trailers Car/Auto Hauler,$0,https://oklahomacity.craigslist.org/trb/d/norman-big-tex-trailers-car-auto-hauler/6925153098.html
Jul  2,Car Stereo Pioneer,$20,https://oklahomacity.craigslist.org/ele/d/oklahoma-city-car-stereo-pioneer/6914246848.html
Jul  2,Car Battery Post Spray,$2,https://oklahomacity.craigslist.org/tls/d/oklahoma-city-car-battery-post-spray/6921443069.html
Jul  2,Car/Truck Safety Kit,$5,https://oklahomacity.craigslist.org/tls/d/oklahoma-city-car-truck-safety-kit/6921443506.html
Jul  2,Car Tools Kit with case,$5,https://oklahomacity.craigslist.org/tls/d/oklahoma-city-car-tools-kit-with-case/6921444526.html
Jul  2,LIKE NEW 08 HONDA SILVERWING 600cc 5700 miles TRADE+Cash for Car,$3250,https://oklahomacity.craigslist.org/mcy/d/oklahoma-city-like-new-08-honda/6908921940.html
Jul  2,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/6918620665.html
Jul  2,new club car black rear!seat kit with flip to flat,$0,https://oklahomacity.craigslist.org/spo/d/oklahoma-city-new-club-car-black/6922234376.html
Jul  2,Trailer(Car Hauler Trailers),$2550,https://oklahomacity.craigslist.org/tro/d/oklahoma-city-trailercar-hauler-trailers/6925027575.html
Jul  2,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/6923460789.html
Jul  2,"new mobility scooter lift for car,truck,van",$300,https://oklahomacity.craigslist.org/for/d/oklahoma-city-new-mobility-scooter-lift/6919507293.html
Jul  2,(2019) 18FT DOVE TAIL TRAILER/CAR HAULER,$2100,https://oklahomacity.craigslist.org/tro/d/seminole-ft-dove-tail-trailer-car-hauler/6908080092.html
Jul  2,"Appliance, Car, Truck, Mowers, & Scrap Metal Removal by Father & Son",$0,https://oklahomacity.craigslist.org/app/d/luther-appliance-car-truck-mowers-scrap/6913766867.html
Jul  1,2000 Jaguar s type parts car,$1200,https://oklahomacity.craigslist.org/pts/d/oklahoma-city-2000-jaguar-type-parts-car/6905697073.html
Jul  1,Brand new 14 inch lift car truck suv van scissor jack,$25,https://oklahomacity.craigslist.org/pts/d/brand-new-14-inch-lift-car-truck-suv/6912574396.html
Jul  1,Need a car.,$500,https://oklahomacity.craigslist.org/wan/d/edmond-need-car/6924762654.html
Jul  1,I need a cheap and reliable car,$750,https://oklahomacity.craigslist.org/wan/d/oklahoma-city-need-cheap-and-reliable/6924805987.html
Jul  1,Tandem Axle 13' Motorcycle or Car Hauler,$2700,https://oklahomacity.craigslist.org/tro/d/edmond-tandem-axle-13-motorcycle-or-car/6924801114.html
Jul  1,Old Mopar Car Radio,$15,https://oklahomacity.craigslist.org/pts/d/oklahoma-city-old-mopar-car-radio/6908263616.html
Jul  1,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/6917745011.html
Jul  1,Car stereo and CD charger and speakers,$130,https://oklahomacity.craigslist.org/for/d/mustang-car-stereo-and-cd-charger-and/6924708714.html
Jul  1,3 car hauler,$12950,https://oklahomacity.craigslist.org/hvo/d/mesa-3-car-hauler/6909304820.html
Jul  1,2013 Lincoln MKZ LEATHER LOADED!!! SUNROOF! CLEAN CAR FAX!! 30 MPG!,$12900,https://oklahomacity.craigslist.org/ctd/d/norman-2013-lincoln-mkz-leather-loaded/6924683040.html
Jul  1,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/6914772305.html
Jul  1,"new mobility scooter lift for car,truck,van",$400,https://oklahomacity.craigslist.org/for/d/oklahoma-city-new-mobility-scooter-lift/6916261589.html
Jul  1,2010 Club Car Carryall 510 LSV,$6900,https://oklahomacity.craigslist.org/snw/d/edmond-2010-club-car-carryall-510-lsv/6924574262.html
Jul  1,GRACO GRAY/ MULTI-COLOR SNUGRIDE CLICK CONNECT 30LX INFANT CAR SEATS,$115,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-gray-multi-color/6916961917.html
Jul  1,4 Car Garage Fraiming Package,$0,https://oklahomacity.craigslist.org/mat/d/jones-4-car-garage-fraiming-package/6914106983.html
Jul  1,2018 Mustang GT factory car-back exhaust,$100,https://oklahomacity.craigslist.org/pts/d/edmond-2018-mustang-gt-factory-car-back/6907816011.html
Jul  1,St.Louis Slot Car and Hot Wheels Swapmeet,$0,https://oklahomacity.craigslist.org/tag/d/stlouis-slot-car-and-hot-wheels-swapmeet/6924604801.html
Jul  1,Triumph 4 Post Car Lift 8K * FINANCING AVAILABLE ** Free Shipping,$2469,https://oklahomacity.craigslist.org/tld/d/alvarado-triumph-4-post-car-lift-8k/6924594940.html
Jul  1,Sale or Trade Car Audio,$0,https://oklahomacity.craigslist.org/bar/d/stillwater-sale-or-trade-car-audio/6915571451.html
Jul  1,2016 Ford Focus SE 40 MPG CLEAN CAR FAX! HATCHBACK! BACK UP CAMERA!,$9700,https://oklahomacity.craigslist.org/ctd/d/norman-2016-ford-focus-se-40-mpg-clean/6924582101.html
Jul  1,1999 Mercedes-Benz C-Class 4dr Sdn 2.3L Kompressor ** Best Deals on Cash Car,$2998,https://oklahomacity.craigslist.org/ctd/d/oklahoma-city-1999-mercedes-benz-class/6924570098.html
Jul  1,"16' x 76"" car trailer",$1350,https://oklahomacity.craigslist.org/tro/d/oklahoma-city-car-trailer/6924525400.html
Jul  1,"USED 2010, 36'X83"" KAUFMAN GOOSENECK 2-CAR HAULER TRAILER",$4995,https://oklahomacity.craigslist.org/trb/d/oklahoma-city-used-x83-kaufman/6924514570.html
Jul  1,2006 Lincoln T.C. Signature series,$2750,https://oklahomacity.craigslist.org/ctd/d/oklahoma-city-2006-lincoln-tc-signature/6924514774.html
Jul  1,2011 DODGE CHARGER LOADED 5.7 V-8 HEMI ONLY 60K MILES! CLEAN CAR FAX!,$9900,https://oklahomacity.craigslist.org/ctd/d/norman-2011-dodge-charger-loaded-57-8/6924513573.html
Jul  1,House For Sale by Owner 2 BR 1B 2 Car Garage,$58900,https://oklahomacity.craigslist.org/for/d/house-for-sale-by-owner-2-br-1b-2-car/6906165804.html
Jul  1,Reduced Price Aluminum Trailer Hitch Mount Cargo Carrier Car Truck - $,$125,https://oklahomacity.craigslist.org/for/d/seminole-reduced-price-aluminum-trailer/6913643207.html
Jul  1,300+  Car Truck Brake pads Disc and Drum,$525,https://oklahomacity.craigslist.org/pts/d/oklahoma-city-300-car-truck-brake-pads/6909495366.html
Jul  1,BABY TREND DOUBLE SNAP & GO INFANT CAR SEAT CARRIER,$50,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-baby-trend-double-snap-go/6908659712.html
Jul  1,GRACO GRAY AND GRAY/BLACK BACKLESS BOOSTER SEAT,$25,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-gray-and-gray-black/6908668894.html
Jul  1,EVEN-FLO LIGHT GREEN AND GRAY INFANT CAR SEAT,$20,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-even-flo-light-green-and/6908592197.html
Jul  1,GRACO AFFIX GRAY AND GREEN  BACKLESS BOOSTER CAR SEAT WITH LATCH SYS,$15,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-affix-gray-and/6908657297.html
Jul  1,GRACO  DELUXE TAN AND GRAY BOOSTER CAR SEAT,$15,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-deluxe-tan-and-gray/6908693397.html
Jul  1,GRACO ROSE AND BLACK SNUGRIDE CLICK CONNECT 30 INFANT CAR SEAT,$35,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-rose-and-black/6908759530.html
Jul  1,BABY TREND RED AND BROWN EZ FLEX LOC INFANT CAR SEAT WITH 2 BASES,$75,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-baby-trend-red-and-brown/6908652151.html
Jul  1,EVEN-FLO BLUE AND TAN EMBRACE 35 INFANT CAR SEAT,$40,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-even-flo-blue-and-tan/6918181811.html
Jul  1,EVEN-FLO GRAY AND ORANGE FORWARD AND REAR FACING CAR SEAT,$60,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-even-flo-gray-and-orange/6918182715.html
Jul  1,EVEN-FLO GRAY AND BLACK LITE MAX 35 INFANT CAR SEAT,$50,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-even-flo-gray-and-black/6918183521.html
Jul  1,GRACO RED/BLACK GRAY/MULTI COLOR BACKLESS BOOSTER SEATS,$30,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-red-black-gray/6908592276.html
Jul  1,BABY TREND EZ FLEX LOC GRAY WITH ORANGE TRIM INFANT CAR SEAT,$35,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-baby-trend-ez-flex-loc/6908599382.html
Jul  1,SAFETY 1ST PINK  REAR/FORWARD FACING  3 IN 1 CONVERTIBLE CAR SEAT,$70,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-safety-1st-pink-rear/6910376341.html
Jul  1,"EVEN-FLO GRAY LEATHER ,BLACK AND TAN CONVERTIBLE CAR SEAT",$70,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-even-flo-gray-leather/6918186045.html
Jul  1,BABY TREND BLACK/BLUE  SECURE SNAP GEAR INFANT CAR SEAT WITH 2 BASES,$80,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-baby-trend-black-blue/6908595288.html
Jul  1,BABY TREND SECURE  INFANT CAR SEAT BASE,$30,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-baby-trend-secure-infant/6908653016.html
Jul  1,GRACO GRAY BACKLESS BOOSTER SEATS,$30,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-graco-gray-backless/6908592352.html
Jul  1,DISNEY MICKEY MOUSE CONVERTIBLE FORWARD AND REAR FACING CAR SEAT,$45,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-disney-mickey-mouse/6908594838.html
Jul  1,BRAND NEW 20' ALL STEEL CAR HAULER 7K,$3450,https://oklahomacity.craigslist.org/tro/d/choctaw-brand-new-20-all-steel-car/6924403934.html
Jul  1,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/6916321467.html
Jul  1,Girls car hop costume,$10,https://oklahomacity.craigslist.org/clo/d/oklahoma-city-girls-car-hop-costume/6904024846.html
Jul  1,Car/truck/SUVFloor Mats,$0,https://oklahomacity.craigslist.org/pts/d/oklahoma-city-car-truck-suvfloor-mats/6904374730.html
Jul  1,Club Car Precedent properly,$1000,https://oklahomacity.craigslist.org/snw/d/oklahoma-city-club-car-precedent/6924319265.html
Jul  1,2003 lifted f150  for good gas mileage car,$0,https://oklahomacity.craigslist.org/bar/d/medicine-park-2003-lifted-f150-for-good/6922973436.html
Jul  1,20' Custom Series Charger Car Hauler,$3995,https://oklahomacity.craigslist.org/tro/d/oklahoma-city-20-custom-series-charger/6917099787.html
Jul  1,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/6915644176.html
Jul  1,"new mobility scooter lift for car,truck,van",$300,https://oklahomacity.craigslist.org/for/d/oklahoma-city-new-mobility-scooter-lift/6922689686.html
Jul  1,Double Wide Car Lift - BRAND NEW - 5 Year Warranty,$7800,https://oklahomacity.craigslist.org/fod/d/osseo-double-wide-car-lift-brand-new-5/6924294636.html
Jul  1,RYCO Car Wash,$0,https://oklahomacity.craigslist.org/for/d/norman-ryco-car-wash/6921036503.html
Jul  1,Child safety car seat,$30,https://oklahomacity.craigslist.org/bab/d/edmond-child-safety-car-seat/6924285082.html
Jul  1,36v club car,$1300,https://oklahomacity.craigslist.org/snw/d/shawnee-36v-club-car/6919857238.html
Jul  1,Brand New 4 Post Car Lift - 9000lb - 5 Year Warranty,$3500,https://oklahomacity.craigslist.org/fod/d/brand-new-4-post-car-lift-lb-5-year/6924241523.html
Jul  1,Custom 2014 Club Car Precedent four seater Golf Cart..LIKE NEW,$5800,https://oklahomacity.craigslist.org/snd/d/atoka-custom-2014-club-car-precedent/6924240414.html
Jul  1,Custom 2014 Club Car Precedent Golf Cart..Orange/Black..LIKE NEW,$6450,https://oklahomacity.craigslist.org/snd/d/atoka-custom-2014-club-car-precedent/6924214260.html
Jul  1,1955 Harley Davidson Trike,$5500,https://oklahomacity.craigslist.org/mcy/d/pottsboro-1955-harley-davidson-trike/6922639097.html
Jul  1,"1958 Edsel collector model car, Vintage in box",$10,https://oklahomacity.craigslist.org/clt/d/oklahoma-city-1958-edsel-collector/6917335628.html
Jul  1,"FREE APPLIANCE, CAR AND SCRAP METAL REMOVAL",$1,https://oklahomacity.craigslist.org/app/d/free-appliance-car-and-scrap-metal/6924143315.html
Jun 30,20 Ft enclosed Car Hauler,$3700,https://oklahomacity.craigslist.org/tro/d/edmond-20-ft-enclosed-car-hauler/6924064164.html
Jun 30,Car/Truck Wheel Polishing Spinning Turntable,$40,https://oklahomacity.craigslist.org/pts/d/edmond-car-truck-wheel-polishing/6917630084.html
Jun 30,18 ft car hauler,$2500,https://oklahomacity.craigslist.org/tro/d/seminole-18-ft-car-hauler/6908480582.html
Jun 30,car doors  and hoods (10),$1,https://oklahomacity.craigslist.org/pts/d/car-doors-and-hoods-10/6916193177.html
Jun 30,LIKE NEW 08 Honda SILVERWING 5700 miles 3250+cash for car,$3250,https://oklahomacity.craigslist.org/mcy/d/oklahoma-city-like-new-08-honda/6910013136.html
Jun 30,WTS/WTT Great back to school car!!! 2015 Honda Civic Hybrid,$12500,https://oklahomacity.craigslist.org/for/d/tulsa-wts-wtt-great-back-to-school-car/6923763133.html
Jun 30,A/D/S car audio are you a fan????,$0,https://oklahomacity.craigslist.org/ele/d/oklahoma-city-d-car-audio-are-you-fan/6923789195.html
Jun 30,"Vintage RARE Blank Car Keys, Gold Plated with Mobil Pegasus Logo, Each",$6,https://oklahomacity.craigslist.org/pts/d/oklahoma-city-vintage-rare-blank-car/6923767930.html
Jun 30,"Carports, Garages, Metal Buildings, Barns and More!",$0,https://oklahomacity.craigslist.org/fod/d/carports-garages-metal-buildings-barns/6923766531.html
Jun 30,"40 new tires,16s,18s car,and 18s truck",$1,https://oklahomacity.craigslist.org/for/d/oklahoma-city-40-new-tires16s18s-carand/[phone].html
Jun 30,GoXt - car cell phone holder,$10,https://oklahomacity.craigslist.org/for/d/goxt-car-cell-phone-holder/[phone].html
Jun 30,Car seat cover,$20,https://oklahomacity.craigslist.org/bab/d/norman-car-seat-cover/6923709243.html
Jun 30,Britax B-Safe Car Seat Base,$50,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-britax-safe-car-seat-base/6923687994.html
Jun 30,Car Jack,$5,https://oklahomacity.craigslist.org/for/d/norman-car-jack/6923685343.html
Jun 30,**2622ft-3 bed-2.5 bath-3 car garage on 1 acre -Choctaw Schools,$294500,https://oklahomacity.craigslist.org/for/d/choctaw-2622ft-3-bed-25-bath-3-car/6923646289.html
Jun 30,24’x 102” deckover car hauler trailer,$4000,https://oklahomacity.craigslist.org/tro/d/oklahoma-city-24x-102-deckover-car/6913950279.html
Jun 30,"new mobility scooter lift for car,truck,van",$400,https://oklahomacity.craigslist.org/for/d/oklahoma-city-new-mobility-scooter-lift/6908714722.html
Jun 30,Little Tykes Race Car Bed!!,$100,https://oklahomacity.craigslist.org/bab/d/shawnee-little-tykes-race-car-bed/6923600480.html
Jun 30,Carseat and two car bases,$50,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-carseat-and-two-car-bases/6909268993.html
Jun 30,"FREE APPLIANCE, CAR AND SCRAP METAL REMOVAL",$1,https://oklahomacity.craigslist.org/app/d/free-appliance-car-and-scrap-metal/6922124962.html
Jun 29,"wtb hot rod car / truck for sale . chevrolet , dodge, parts,damaged ok",$3000,https://oklahomacity.craigslist.org/pts/d/purcell-wtb-hot-rod-car-truck-for-sale/6923486472.html
Jun 29,2015 Club Car Precedent w/ERIC golf cart,$4750,https://oklahomacity.craigslist.org/snw/d/yukon-2015-club-car-precedent-eric-golf/6923389645.html
Jun 29,7x16 Car Hauler Trailer For Sale,$2519,https://oklahomacity.craigslist.org/trb/d/oklahoma-city-7x16-car-hauler-trailer/6923387924.html
Jun 29,JVC Car AM/FM CD Stereo,$35,https://oklahomacity.craigslist.org/ele/d/oklahoma-city-jvc-car-am-fm-cd-stereo/6918963529.html
Jun 29,Rc car,$100,https://oklahomacity.craigslist.org/tag/d/blanchard-rc-car/6923208062.html
Jun 29,Factory original muscle car Holley carbs,$0,https://oklahomacity.craigslist.org/pts/d/factory-original-muscle-car-holley-carbs/6923195516.html
Jun 29,2 parts cars 07 town car and 95 buick lesabre,$500,https://oklahomacity.craigslist.org/pts/d/oklahoma-city-2-parts-cars-07-town-car/6909222351.html
Jun 29,Infant Car Seat,$20,https://oklahomacity.craigslist.org/bab/d/oklahoma-city-infant-car-seat/6923113160.html
Jun 29,"new mobility scooter lift for car,truck,van",$400,https://oklahomacity.craigslist.org/for/d/oklahoma-city-new-mobility-scooter-lift/6903477936.html
